City,Total,Mining and extraction of stones and earth ,Manufacturing,Power Supply,Water Supply,Construction Industry,"Trade, maintance and repair motor vehicle",Traffic and warehousing,Hospitality,Information and communication,Provision of Finace and insurance service,Real estate and housing,"Freelance, science technology services",Other Economic services,Education and Teaching,Helth and social care,"Art, Entertainment and Recreation",Provision and other services,Year
"Koblenz, kreisfreie Stadt",6192.0,0.0,327.0,0.0,17.0,388.0,1311.0,272.0,506.0,266.0,176.0,601.0,829.0,304.0,172.0,471.0,170.0,359.0,2008
"Ahrweiler, Landkreis",6510.0,8.0,592.0,11.0,26.0,780.0,1282.0,200.0,675.0,207.0,118.0,576.0,682.0,288.0,163.0,365.0,185.0,352.0,2008
"Altenkirchen (Westerwald), Landkreis",5965.0,0.0,678.0,23.0,32.0,677.0,1377.0,183.0,394.0,157.0,108.0,566.0,549.0,252.0,165.0,321.0,128.0,355.0,2008
"Bad Kreuznach, Landkreis",7270.0,8.0,688.0,42.0,33.0,737.0,1579.0,233.0,610.0,209.0,157.0,555.0,796.0,311.0,226.0,475.0,187.0,424.0,2008
"Birkenfeld, Landkreis",4118.0,3.0,724.0,12.0,29.0,405.0,970.0,96.0,347.0,72.0,118.0,279.0,290.0,121.0,88.0,237.0,105.0,222.0,2008
"Cochem-Zell, Landkreis",3262.0,0.0,288.0,22.0,0.0,375.0,682.0,102.0,638.0,59.0,59.0,252.0,193.0,92.0,82.0,181.0,46.0,183.0,2008
"Mayen-Koblenz, Landkreis",9641.0,35.0,983.0,39.0,32.0,1102.0,2239.0,386.0,775.0,255.0,221.0,801.0,957.0,380.0,260.0,504.0,224.0,448.0,2008
"Neuwied, Landkreis",9029.0,11.0,908.0,17.0,34.0,1102.0,1988.0,278.0,642.0,275.0,184.0,833.0,1026.0,365.0,210.0,474.0,212.0,470.0,2008
Rhein-Hunsrück-Kreis,4967.0,0.0,458.0,32.0,23.0,633.0,1042.0,195.0,468.0,148.0,116.0,431.0,487.0,212.0,125.0,245.0,0.0,247.0,2008
Rhein-Lahn-Kreis,5614.0,6.0,527.0,27.0,23.0,608.0,1128.0,198.0,553.0,182.0,122.0,422.0,624.0,252.0,174.0,322.0,120.0,326.0,2008
Westerwaldkreis,10320.0,32.0,1220.0,63.0,39.0,1240.0,2226.0,342.0,657.0,311.0,195.0,1001.0,1090.0,434.0,290.0,484.0,187.0,509.0,2008
"Trier, kreisfreie Stadt",5428.0,0.0,358.0,0.0,20.0,311.0,1345.0,162.0,500.0,155.0,124.0,531.0,691.0,199.0,128.0,436.0,130.0,324.0,2008
"Bernkastel-Wittlich, Landkreis",5497.0,11.0,658.0,29.0,20.0,562.0,1225.0,165.0,790.0,89.0,116.0,440.0,412.0,183.0,114.0,297.0,103.0,283.0,2008
Eifelkreis Bitburg-Prüm,4368.0,8.0,455.0,103.0,25.0,454.0,975.0,162.0,511.0,74.0,120.0,389.0,306.0,124.0,111.0,197.0,112.0,242.0,2008
"Vulkaneifel, Landkreis",2937.0,18.0,289.0,20.0,18.0,330.0,662.0,110.0,313.0,69.0,58.0,258.0,268.0,92.0,71.0,149.0,68.0,144.0,2008
"Trier-Saarburg, Landkreis",5153.0,9.0,520.0,35.0,23.0,645.0,1089.0,179.0,561.0,87.0,142.0,433.0,465.0,164.0,140.0,275.0,106.0,280.0,2008
"Frankenthal (Pfalz), kreisfreie Stadt",2045.0,0.0,151.0,0.0,7.0,173.0,475.0,88.0,157.0,58.0,38.0,184.0,232.0,98.0,50.0,152.0,53.0,121.0,2008
"Kaiserslautern, kreisfreie Stadt",5004.0,0.0,279.0,13.0,0.0,327.0,1102.0,179.0,440.0,162.0,126.0,432.0,746.0,216.0,147.0,386.0,128.0,310.0,2008
"Landau in der Pfalz, kreisfreie Stadt",2633.0,0.0,173.0,0.0,14.0,186.0,632.0,49.0,196.0,83.0,59.0,295.0,355.0,107.0,72.0,190.0,69.0,143.0,2008
"Ludwigshafen am Rhein, kreisfreie Stadt",6138.0,4.0,355.0,12.0,18.0,691.0,1238.0,306.0,556.0,207.0,113.0,466.0,687.0,338.0,176.0,445.0,161.0,365.0,2008
"Mainz, kreisfreie Stadt",10680.0,5.0,523.0,85.0,22.0,608.0,1794.0,369.0,735.0,659.0,211.0,1144.0,1776.0,584.0,234.0,755.0,440.0,736.0,2008
"Neustadt an der Weinstraße, kreisfreie Stadt",3102.0,0.0,218.0,11.0,6.0,252.0,631.0,77.0,263.0,126.0,80.0,311.0,451.0,106.0,74.0,217.0,92.0,187.0,2008
"Pirmasens, kreisfreie Stadt",2360.0,0.0,233.0,0.0,10.0,174.0,679.0,53.0,189.0,58.0,58.0,179.0,246.0,78.0,40.0,165.0,0.0,147.0,2008
"Speyer, kreisfreie Stadt",2793.0,0.0,206.0,0.0,15.0,196.0,606.0,78.0,248.0,94.0,74.0,288.0,361.0,96.0,83.0,186.0,90.0,160.0,2008
"Worms, kreisfreie Stadt",3862.0,5.0,298.0,14.0,13.0,392.0,860.0,145.0,290.0,139.0,72.0,351.0,462.0,182.0,76.0,228.0,124.0,211.0,2008
"Zweibrücken, kreisfreie Stadt",1603.0,0.0,128.0,0.0,10.0,123.0,418.0,42.0,150.0,48.0,34.0,112.0,160.0,65.0,43.0,119.0,46.0,100.0,2008
"Alzey-Worms, Landkreis",5517.0,3.0,609.0,32.0,26.0,644.0,1178.0,190.0,388.0,204.0,115.0,424.0,626.0,285.0,167.0,244.0,114.0,268.0,2008
"Bad Dürkheim, Landkreis",6520.0,3.0,532.0,23.0,26.0,673.0,1348.0,195.0,698.0,191.0,149.0,633.0,761.0,307.0,177.0,338.0,148.0,318.0,2008
Donnersbergkreis,3066.0,3.0,330.0,46.0,17.0,346.0,634.0,148.0,274.0,78.0,64.0,189.0,319.0,135.0,101.0,188.0,57.0,137.0,2008
"Germersheim, Landkreis",5348.0,16.0,448.0,30.0,38.0,552.0,1222.0,199.0,447.0,156.0,123.0,431.0,540.0,228.0,194.0,280.0,141.0,303.0,2008
"Kaiserslautern, Landkreis",4265.0,0.0,347.0,31.0,0.0,578.0,983.0,138.0,437.0,104.0,75.0,298.0,365.0,179.0,132.0,252.0,67.0,242.0,2008
"Kusel, Landkreis",2522.0,5.0,230.0,13.0,15.0,305.0,604.0,88.0,272.0,43.0,49.0,145.0,215.0,83.0,91.0,170.0,46.0,148.0,2008
"Südliche Weinstraße, Landkreis",5318.0,0.0,564.0,42.0,0.0,559.0,1088.0,122.0,679.0,160.0,131.0,458.0,502.0,185.0,148.0,265.0,134.0,260.0,2008
Rhein-Pfalz-Kreis,6029.0,3.0,485.0,26.0,28.0,705.0,1370.0,312.0,423.0,208.0,117.0,482.0,653.0,272.0,154.0,305.0,143.0,343.0,2008
"Mainz-Bingen, Landkreis",9375.0,6.0,781.0,33.0,32.0,967.0,1722.0,285.0,726.0,466.0,205.0,810.0,1299.0,458.0,301.0,487.0,261.0,536.0,2008
"Südwestpfalz, Landkreis",3929.0,0.0,466.0,11.0,15.0,573.0,943.0,108.0,416.0,86.0,72.0,259.0,283.0,125.0,122.0,187.0,60.0,203.0,2008
"Koblenz, kreisfreie Stadt",6084.0,1.0,315.0,15.0,17.0,394.0,1239.0,256.0,497.0,244.0,177.0,589.0,840.0,322.0,168.0,474.0,165.0,371.0,2009
"Ahrweiler, Landkreis",6557.0,8.0,587.0,17.0,27.0,774.0,1279.0,210.0,680.0,194.0,116.0,590.0,694.0,318.0,168.0,356.0,185.0,354.0,2009
"Altenkirchen (Westerwald), Landkreis",5882.0,0.0,675.0,28.0,37.0,672.0,1333.0,169.0,378.0,143.0,115.0,564.0,553.0,272.0,157.0,319.0,114.0,353.0,2009
"Bad Kreuznach, Landkreis",7164.0,8.0,644.0,50.0,34.0,738.0,1525.0,227.0,592.0,215.0,151.0,555.0,804.0,330.0,223.0,463.0,166.0,439.0,2009
"Birkenfeld, Landkreis",4039.0,2.0,691.0,15.0,32.0,394.0,939.0,95.0,333.0,78.0,113.0,286.0,294.0,133.0,89.0,240.0,92.0,213.0,2009
"Cochem-Zell, Landkreis",3181.0,1.0,268.0,23.0,8.0,367.0,655.0,95.0,626.0,53.0,59.0,242.0,198.0,96.0,74.0,179.0,46.0,191.0,2009
"Mayen-Koblenz, Landkreis",9556.0,35.0,943.0,48.0,34.0,1077.0,2208.0,378.0,757.0,265.0,228.0,797.0,966.0,391.0,255.0,507.0,214.0,453.0,2009
"Neuwied, Landkreis",8951.0,10.0,893.0,21.0,30.0,1116.0,1931.0,277.0,616.0,288.0,187.0,804.0,1011.0,395.0,204.0,485.0,207.0,476.0,2009
Rhein-Hunsrück-Kreis,4951.0,4.0,449.0,44.0,22.0,625.0,1024.0,193.0,459.0,139.0,118.0,436.0,497.0,226.0,133.0,246.0,102.0,234.0,2009
Rhein-Lahn-Kreis,5546.0,5.0,514.0,26.0,23.0,597.0,1111.0,183.0,549.0,170.0,123.0,420.0,629.0,265.0,169.0,323.0,120.0,319.0,2009
Westerwaldkreis,10206.0,35.0,1176.0,66.0,39.0,1234.0,2191.0,331.0,622.0,287.0,190.0,1007.0,1109.0,471.0,300.0,481.0,172.0,495.0,2009
"Trier, kreisfreie Stadt",5320.0,0.0,341.0,15.0,20.0,296.0,1302.0,153.0,482.0,156.0,121.0,527.0,706.0,188.0,123.0,431.0,120.0,339.0,2009
"Bernkastel-Wittlich, Landkreis",5428.0,9.0,608.0,36.0,21.0,568.0,1196.0,157.0,787.0,85.0,111.0,453.0,411.0,181.0,115.0,298.0,99.0,293.0,2009
Eifelkreis Bitburg-Prüm,4337.0,10.0,446.0,112.0,23.0,469.0,947.0,151.0,491.0,74.0,111.0,400.0,321.0,137.0,109.0,198.0,104.0,234.0,2009
"Vulkaneifel, Landkreis",2916.0,17.0,281.0,28.0,16.0,330.0,627.0,115.0,320.0,70.0,51.0,261.0,264.0,97.0,71.0,148.0,73.0,147.0,2009
"Trier-Saarburg, Landkreis",5172.0,9.0,494.0,39.0,25.0,657.0,1073.0,171.0,567.0,86.0,135.0,479.0,451.0,181.0,147.0,268.0,113.0,277.0,2009
"Frankenthal (Pfalz), kreisfreie Stadt",2038.0,1.0,152.0,9.0,8.0,182.0,455.0,85.0,156.0,56.0,44.0,191.0,232.0,95.0,52.0,154.0,49.0,117.0,2009
"Kaiserslautern, kreisfreie Stadt",4927.0,2.0,281.0,18.0,9.0,322.0,1067.0,169.0,423.0,164.0,120.0,434.0,747.0,215.0,146.0,388.0,124.0,298.0,2009
"Landau in der Pfalz, kreisfreie Stadt",2609.0,2.0,172.0,10.0,15.0,182.0,608.0,46.0,177.0,80.0,58.0,301.0,368.0,109.0,80.0,189.0,68.0,144.0,2009
"Ludwigshafen am Rhein, kreisfreie Stadt",6034.0,4.0,338.0,13.0,19.0,658.0,1200.0,313.0,559.0,193.0,101.0,450.0,672.0,363.0,184.0,439.0,163.0,365.0,2009
"Mainz, kreisfreie Stadt",10507.0,5.0,492.0,33.0,21.0,593.0,1759.0,361.0,719.0,635.0,221.0,1166.0,1759.0,588.0,233.0,763.0,428.0,731.0,2009
"Neustadt an der Weinstraße, kreisfreie Stadt",3048.0,0.0,193.0,10.0,5.0,239.0,620.0,75.0,263.0,122.0,79.0,309.0,457.0,111.0,69.0,219.0,87.0,190.0,2009
"Pirmasens, kreisfreie Stadt",2290.0,0.0,217.0,5.0,11.0,178.0,655.0,53.0,181.0,56.0,53.0,175.0,236.0,81.0,42.0,164.0,48.0,135.0,2009
"Speyer, kreisfreie Stadt",2760.0,4.0,196.0,7.0,16.0,187.0,592.0,76.0,244.0,91.0,75.0,284.0,352.0,101.0,88.0,195.0,91.0,161.0,2009
"Worms, kreisfreie Stadt",3788.0,5.0,272.0,16.0,14.0,383.0,837.0,142.0,294.0,132.0,73.0,340.0,458.0,178.0,77.0,233.0,115.0,219.0,2009
"Zweibrücken, kreisfreie Stadt",1579.0,1.0,120.0,8.0,11.0,131.0,410.0,45.0,145.0,45.0,33.0,116.0,168.0,61.0,41.0,115.0,42.0,87.0,2009
"Alzey-Worms, Landkreis",5491.0,3.0,564.0,100.0,25.0,617.0,1155.0,188.0,377.0,202.0,120.0,423.0,628.0,295.0,170.0,250.0,112.0,262.0,2009
"Bad Dürkheim, Landkreis",6412.0,3.0,499.0,27.0,27.0,650.0,1310.0,183.0,683.0,189.0,142.0,645.0,783.0,308.0,177.0,339.0,134.0,313.0,2009
Donnersbergkreis,2996.0,3.0,310.0,57.0,20.0,343.0,608.0,144.0,249.0,71.0,59.0,195.0,317.0,137.0,105.0,183.0,59.0,136.0,2009
"Germersheim, Landkreis",5264.0,15.0,433.0,33.0,37.0,547.0,1152.0,199.0,435.0,166.0,118.0,440.0,537.0,240.0,194.0,280.0,143.0,295.0,2009
"Kaiserslautern, Landkreis",4272.0,1.0,340.0,35.0,33.0,601.0,955.0,134.0,442.0,102.0,73.0,314.0,374.0,191.0,128.0,244.0,69.0,236.0,2009
"Kusel, Landkreis",2469.0,4.0,220.0,15.0,17.0,292.0,577.0,89.0,259.0,39.0,46.0,152.0,210.0,94.0,90.0,175.0,46.0,144.0,2009
"Südliche Weinstraße, Landkreis",5283.0,2.0,522.0,47.0,20.0,567.0,1080.0,116.0,634.0,152.0,127.0,463.0,530.0,205.0,153.0,267.0,130.0,268.0,2009
Rhein-Pfalz-Kreis,5938.0,3.0,472.0,38.0,29.0,704.0,1296.0,304.0,414.0,190.0,124.0,466.0,654.0,297.0,153.0,312.0,135.0,347.0,2009
"Mainz-Bingen, Landkreis",9416.0,6.0,723.0,47.0,33.0,964.0,1689.0,292.0,749.0,460.0,201.0,819.0,1359.0,482.0,295.0,489.0,271.0,537.0,2009
"Südwestpfalz, Landkreis",3928.0,0.0,451.0,15.0,15.0,560.0,925.0,112.0,435.0,97.0,65.0,271.0,274.0,138.0,125.0,192.0,61.0,192.0,2009
"Koblenz, kreisfreie Stadt",6099.0,1.0,281.0,19.0,15.0,412.0,1239.0,261.0,498.0,260.0,177.0,585.0,850.0,331.0,167.0,485.0,144.0,374.0,2010
"Ahrweiler, Landkreis",6655.0,8.0,552.0,27.0,27.0,784.0,1303.0,208.0,683.0,191.0,124.0,601.0,717.0,349.0,161.0,367.0,186.0,367.0,2010
"Altenkirchen (Westerwald), Landkreis",5891.0,0.0,666.0,35.0,33.0,670.0,1324.0,173.0,369.0,142.0,113.0,561.0,588.0,271.0,151.0,322.0,112.0,361.0,2010
"Bad Kreuznach, Landkreis",7210.0,10.0,575.0,60.0,36.0,719.0,1533.0,229.0,593.0,226.0,165.0,575.0,848.0,348.0,228.0,461.0,167.0,437.0,2010
"Birkenfeld, Landkreis",4013.0,2.0,648.0,17.0,28.0,378.0,936.0,99.0,332.0,77.0,122.0,282.0,297.0,145.0,86.0,251.0,87.0,226.0,2010
"Cochem-Zell, Landkreis",3185.0,1.0,251.0,30.0,6.0,374.0,643.0,97.0,607.0,62.0,58.0,250.0,209.0,102.0,74.0,189.0,43.0,189.0,2010
"Mayen-Koblenz, Landkreis",9674.0,30.0,887.0,63.0,32.0,1079.0,2243.0,385.0,761.0,267.0,229.0,812.0,1008.0,427.0,250.0,522.0,204.0,475.0,2010
"Neuwied, Landkreis",9043.0,8.0,855.0,27.0,30.0,1137.0,1966.0,274.0,615.0,311.0,190.0,810.0,1047.0,409.0,200.0,485.0,199.0,480.0,2010
Rhein-Hunsrück-Kreis,5047.0,3.0,439.0,61.0,20.0,636.0,1048.0,196.0,470.0,142.0,114.0,455.0,507.0,239.0,129.0,243.0,100.0,245.0,2010
Rhein-Lahn-Kreis,5624.0,4.0,489.0,53.0,24.0,598.0,1126.0,173.0,566.0,171.0,121.0,431.0,616.0,288.0,180.0,328.0,110.0,346.0,2010
Westerwaldkreis,10276.0,33.0,1143.0,90.0,40.0,1222.0,2184.0,340.0,622.0,279.0,193.0,1032.0,1136.0,508.0,301.0,492.0,175.0,486.0,2010
"Trier, kreisfreie Stadt",5364.0,0.0,312.0,23.0,18.0,313.0,1288.0,144.0,489.0,153.0,119.0,535.0,728.0,202.0,131.0,434.0,121.0,354.0,2010
"Bernkastel-Wittlich, Landkreis",5414.0,9.0,550.0,59.0,20.0,565.0,1188.0,159.0,781.0,82.0,121.0,451.0,420.0,207.0,115.0,304.0,90.0,293.0,2010
Eifelkreis Bitburg-Prüm,4419.0,8.0,427.0,187.0,22.0,462.0,927.0,150.0,494.0,73.0,122.0,416.0,337.0,139.0,110.0,204.0,100.0,241.0,2010
"Vulkaneifel, Landkreis",2978.0,15.0,276.0,38.0,15.0,323.0,631.0,117.0,311.0,67.0,54.0,280.0,285.0,108.0,77.0,154.0,69.0,158.0,2010
"Trier-Saarburg, Landkreis",5333.0,10.0,468.0,49.0,27.0,677.0,1070.0,175.0,585.0,95.0,144.0,510.0,487.0,199.0,152.0,282.0,110.0,293.0,2010
"Frankenthal (Pfalz), kreisfreie Stadt",2036.0,2.0,147.0,13.0,7.0,180.0,436.0,85.0,169.0,54.0,45.0,184.0,226.0,104.0,53.0,154.0,53.0,124.0,2010
"Kaiserslautern, kreisfreie Stadt",4951.0,2.0,264.0,21.0,9.0,324.0,1072.0,172.0,430.0,172.0,118.0,430.0,765.0,222.0,146.0,378.0,124.0,302.0,2010
"Landau in der Pfalz, kreisfreie Stadt",2590.0,1.0,155.0,11.0,14.0,182.0,600.0,39.0,172.0,83.0,53.0,301.0,380.0,116.0,76.0,197.0,63.0,147.0,2010
"Ludwigshafen am Rhein, kreisfreie Stadt",6143.0,4.0,318.0,16.0,18.0,682.0,1210.0,333.0,583.0,207.0,109.0,463.0,684.0,363.0,176.0,457.0,144.0,376.0,2010
"Mainz, kreisfreie Stadt",10680.0,5.0,447.0,38.0,21.0,603.0,1774.0,381.0,752.0,674.0,221.0,1183.0,1805.0,594.0,248.0,784.0,416.0,734.0,2010
"Neustadt an der Weinstraße, kreisfreie Stadt",3036.0,0.0,178.0,14.0,9.0,229.0,619.0,76.0,255.0,116.0,79.0,317.0,467.0,115.0,65.0,221.0,84.0,192.0,2010
"Pirmasens, kreisfreie Stadt",2285.0,0.0,202.0,5.0,11.0,177.0,646.0,56.0,175.0,62.0,56.0,179.0,238.0,88.0,43.0,162.0,42.0,143.0,2010
"Speyer, kreisfreie Stadt",2825.0,3.0,192.0,10.0,15.0,206.0,594.0,82.0,244.0,88.0,77.0,291.0,363.0,114.0,90.0,200.0,92.0,164.0,2010
"Worms, kreisfreie Stadt",3824.0,4.0,264.0,21.0,12.0,373.0,828.0,149.0,287.0,131.0,78.0,351.0,463.0,203.0,81.0,248.0,108.0,223.0,2010
"Zweibrücken, kreisfreie Stadt",1601.0,1.0,127.0,15.0,13.0,118.0,407.0,46.0,146.0,48.0,31.0,112.0,166.0,66.0,49.0,124.0,43.0,89.0,2010
"Alzey-Worms, Landkreis",5495.0,3.0,437.0,121.0,27.0,621.0,1182.0,196.0,378.0,208.0,126.0,423.0,642.0,319.0,162.0,258.0,115.0,277.0,2010
"Bad Dürkheim, Landkreis",6407.0,2.0,445.0,39.0,26.0,641.0,1299.0,181.0,688.0,192.0,124.0,661.0,792.0,342.0,173.0,342.0,142.0,318.0,2010
Donnersbergkreis,2981.0,3.0,302.0,61.0,18.0,338.0,605.0,134.0,237.0,77.0,57.0,199.0,320.0,151.0,103.0,187.0,55.0,134.0,2010
"Germersheim, Landkreis",5329.0,16.0,419.0,45.0,39.0,556.0,1130.0,212.0,426.0,152.0,124.0,468.0,555.0,258.0,199.0,288.0,148.0,294.0,2010
"Kaiserslautern, Landkreis",4309.0,1.0,325.0,47.0,37.0,595.0,947.0,144.0,431.0,97.0,75.0,317.0,399.0,198.0,123.0,254.0,69.0,250.0,2010
"Kusel, Landkreis",2428.0,4.0,216.0,24.0,16.0,295.0,548.0,84.0,258.0,36.0,53.0,150.0,208.0,84.0,90.0,176.0,43.0,143.0,2010
"Südliche Weinstraße, Landkreis",5289.0,2.0,462.0,66.0,25.0,579.0,1078.0,104.0,623.0,150.0,137.0,471.0,541.0,227.0,157.0,274.0,128.0,265.0,2010
Rhein-Pfalz-Kreis,5959.0,3.0,461.0,43.0,29.0,689.0,1278.0,293.0,420.0,196.0,121.0,469.0,684.0,330.0,151.0,313.0,131.0,348.0,2010
"Mainz-Bingen, Landkreis",9461.0,6.0,621.0,57.0,30.0,990.0,1693.0,283.0,755.0,473.0,202.0,826.0,1389.0,522.0,298.0,494.0,256.0,566.0,2010
"Südwestpfalz, Landkreis",3936.0,1.0,433.0,23.0,14.0,562.0,913.0,114.0,425.0,101.0,71.0,268.0,298.0,154.0,116.0,192.0,61.0,190.0,2010
"Koblenz, kreisfreie Stadt",6063.0,1.0,282.0,19.0,16.0,405.0,1218.0,259.0,484.0,261.0,172.0,581.0,845.0,327.0,171.0,494.0,146.0,382.0,2011
"Ahrweiler, Landkreis",6676.0,7.0,537.0,44.0,29.0,797.0,1295.0,206.0,674.0,193.0,132.0,612.0,695.0,375.0,162.0,362.0,169.0,387.0,2011
"Altenkirchen (Westerwald), Landkreis",5840.0,1.0,636.0,49.0,34.0,680.0,1254.0,172.0,364.0,133.0,115.0,576.0,584.0,292.0,153.0,319.0,114.0,364.0,2011
"Bad Kreuznach, Landkreis",7214.0,10.0,573.0,80.0,34.0,702.0,1522.0,235.0,592.0,228.0,167.0,564.0,816.0,379.0,219.0,469.0,170.0,454.0,2011
"Birkenfeld, Landkreis",3984.0,2.0,638.0,28.0,26.0,396.0,927.0,98.0,311.0,81.0,119.0,272.0,290.0,147.0,85.0,256.0,84.0,224.0,2011
"Cochem-Zell, Landkreis",3158.0,1.0,252.0,52.0,7.0,359.0,633.0,103.0,602.0,61.0,55.0,258.0,197.0,96.0,74.0,185.0,43.0,180.0,2011
"Mayen-Koblenz, Landkreis",9658.0,27.0,895.0,102.0,32.0,1090.0,2196.0,381.0,745.0,260.0,240.0,814.0,1000.0,423.0,240.0,526.0,193.0,494.0,2011
"Neuwied, Landkreis",9020.0,7.0,849.0,40.0,29.0,1160.0,1908.0,268.0,595.0,311.0,188.0,810.0,1045.0,445.0,205.0,478.0,195.0,487.0,2011
Rhein-Hunsrück-Kreis,5025.0,3.0,421.0,84.0,21.0,638.0,1030.0,188.0,444.0,130.0,115.0,465.0,515.0,250.0,124.0,249.0,99.0,249.0,2011
Rhein-Lahn-Kreis,5508.0,4.0,483.0,65.0,23.0,578.0,1085.0,171.0,532.0,159.0,116.0,419.0,614.0,306.0,172.0,331.0,112.0,338.0,2011
Westerwaldkreis,10162.0,34.0,1127.0,105.0,38.0,1212.0,2118.0,326.0,616.0,274.0,193.0,1025.0,1135.0,508.0,298.0,493.0,165.0,495.0,2011
"Trier, kreisfreie Stadt",5361.0,0.0,299.0,31.0,22.0,310.0,1290.0,145.0,477.0,155.0,126.0,536.0,717.0,218.0,140.0,432.0,120.0,343.0,2011
"Bernkastel-Wittlich, Landkreis",5389.0,8.0,542.0,82.0,20.0,567.0,1149.0,157.0,748.0,79.0,122.0,457.0,432.0,209.0,108.0,324.0,98.0,287.0,2011
Eifelkreis Bitburg-Prüm,4428.0,9.0,421.0,250.0,21.0,472.0,904.0,142.0,473.0,71.0,118.0,417.0,325.0,136.0,110.0,215.0,100.0,244.0,2011
"Vulkaneifel, Landkreis",2993.0,13.0,277.0,57.0,14.0,330.0,627.0,107.0,310.0,64.0,55.0,284.0,278.0,113.0,82.0,161.0,64.0,157.0,2011
