City,Total,Mining and extraction of stones and earth ,Manufacturing,Power Supply,Water Supply,Construction Industry,"Trade, maintance and repair motor vehicle",Traffic and warehousing,Hospitality,Information and communication,Provision of Finace and insurance service,Real estate and housing,"Freelance, science technology services",Other Economic services,Education and Teaching,Helth and social care,"Art, Entertainment and Recreation",Provision and other services,Year
Rhein-Pfalz-Kreis,5858.0,4.0,410.0,74.0,33.0,731.0,1189.0,281.0,395.0,186.0,127.0,460.0,630.0,371.0,149.0,330.0,126.0,362.0,2014
"Mainz-Bingen, Landkreis",9337.0,5.0,573.0,100.0,28.0,1048.0,1565.0,267.0,702.0,453.0,204.0,830.0,1348.0,563.0,293.0,532.0,260.0,566.0,2014
"Südwestpfalz, Landkreis",3671.0,0.0,367.0,55.0,15.0,515.0,818.0,103.0,358.0,89.0,73.0,242.0,298.0,168.0,114.0,199.0,65.0,192.0,2014
"Koblenz, kreisfreie Stadt",5614.0,1.0,246.0,25.0,19.0,376.0,1213.0,258.0,470.0,247.0,156.0,267.0,831.0,339.0,151.0,506.0,156.0,353.0,2015
"Ahrweiler, Landkreis",6003.0,5.0,501.0,52.0,27.0,789.0,1198.0,177.0,633.0,165.0,121.0,202.0,683.0,376.0,149.0,393.0,195.0,337.0,2015
"Altenkirchen (Westerwald), Landkreis",5213.0,0.0,599.0,75.0,36.0,687.0,1131.0,151.0,302.0,126.0,124.0,214.0,577.0,297.0,159.0,328.0,96.0,311.0,2015
"Bad Kreuznach, Landkreis",6684.0,9.0,529.0,83.0,30.0,733.0,1431.0,234.0,560.0,196.0,156.0,241.0,828.0,400.0,217.0,470.0,146.0,421.0,2015
"Birkenfeld, Landkreis",3628.0,3.0,564.0,43.0,22.0,376.0,932.0,90.0,264.0,66.0,98.0,111.0,295.0,163.0,87.0,242.0,72.0,200.0,2015
"Cochem-Zell, Landkreis",2903.0,1.0,223.0,77.0,4.0,362.0,612.0,89.0,571.0,59.0,57.0,79.0,171.0,127.0,80.0,188.0,39.0,164.0,2015
"Mayen-Koblenz, Landkreis",8889.0,28.0,835.0,146.0,29.0,1040.0,2086.0,359.0,649.0,238.0,232.0,298.0,969.0,470.0,242.0,578.0,208.0,482.0,2015
"Neuwied, Landkreis",8313.0,5.0,776.0,90.0,29.0,1242.0,1768.0,248.0,525.0,262.0,186.0,309.0,1017.0,476.0,211.0,513.0,199.0,457.0,2015
Rhein-Hunsrück-Kreis,4690.0,3.0,399.0,114.0,18.0,651.0,973.0,182.0,404.0,125.0,112.0,192.0,517.0,274.0,134.0,267.0,95.0,230.0,2015
Rhein-Lahn-Kreis,5077.0,4.0,435.0,81.0,19.0,586.0,980.0,155.0,473.0,144.0,111.0,146.0,618.0,339.0,175.0,341.0,128.0,342.0,2015
Westerwaldkreis,9228.0,29.0,1073.0,125.0,38.0,1185.0,1993.0,271.0,561.0,279.0,202.0,357.0,1122.0,533.0,286.0,514.0,170.0,490.0,2015
"Trier, kreisfreie Stadt",5086.0,3.0,295.0,45.0,20.0,328.0,1234.0,151.0,450.0,139.0,136.0,276.0,718.0,256.0,138.0,427.0,120.0,350.0,2015
"Bernkastel-Wittlich, Landkreis",4883.0,9.0,483.0,121.0,15.0,576.0,1058.0,140.0,678.0,76.0,120.0,158.0,433.0,230.0,118.0,324.0,105.0,239.0,2015
Eifelkreis Bitburg-Prüm,4028.0,7.0,388.0,290.0,21.0,463.0,834.0,131.0,434.0,65.0,107.0,153.0,329.0,146.0,111.0,212.0,102.0,235.0,2015
"Vulkaneifel, Landkreis",2657.0,14.0,268.0,74.0,14.0,322.0,568.0,96.0,270.0,61.0,53.0,86.0,259.0,125.0,82.0,153.0,72.0,140.0,2015
"Trier-Saarburg, Landkreis",4982.0,8.0,456.0,85.0,29.0,698.0,966.0,154.0,546.0,103.0,144.0,205.0,508.0,241.0,152.0,293.0,99.0,295.0,2015
"Frankenthal (Pfalz), kreisfreie Stadt",1850.0,0.0,133.0,12.0,4.0,182.0,407.0,87.0,159.0,40.0,35.0,72.0,213.0,104.0,44.0,176.0,46.0,136.0,2015
"Kaiserslautern, kreisfreie Stadt",4480.0,2.0,232.0,38.0,8.0,319.0,981.0,147.0,399.0,184.0,108.0,210.0,674.0,220.0,128.0,395.0,124.0,311.0,2015
"Landau in der Pfalz, kreisfreie Stadt",2351.0,2.0,137.0,23.0,12.0,182.0,539.0,42.0,171.0,95.0,54.0,114.0,374.0,115.0,76.0,204.0,62.0,149.0,2015
"Ludwigshafen am Rhein, kreisfreie Stadt",5603.0,1.0,282.0,42.0,20.0,628.0,1076.0,273.0,553.0,187.0,112.0,218.0,652.0,398.0,150.0,499.0,124.0,388.0,2015
"Mainz, kreisfreie Stadt",10310.0,2.0,393.0,71.0,18.0,624.0,1647.0,351.0,714.0,638.0,256.0,978.0,1759.0,634.0,269.0,775.0,425.0,756.0,2015
"Neustadt an der Weinstraße, kreisfreie Stadt",2775.0,0.0,160.0,25.0,6.0,273.0,548.0,71.0,235.0,96.0,68.0,125.0,459.0,134.0,74.0,227.0,81.0,193.0,2015
"Pirmasens, kreisfreie Stadt",2070.0,0.0,181.0,13.0,9.0,173.0,559.0,59.0,163.0,52.0,51.0,95.0,232.0,98.0,34.0,179.0,47.0,125.0,2015
"Speyer, kreisfreie Stadt",2620.0,4.0,157.0,16.0,10.0,207.0,583.0,82.0,243.0,79.0,69.0,109.0,362.0,151.0,78.0,204.0,83.0,183.0,2015
"Worms, kreisfreie Stadt",3557.0,2.0,225.0,35.0,12.0,392.0,764.0,130.0,289.0,124.0,75.0,153.0,461.0,205.0,82.0,244.0,137.0,227.0,2015
"Zweibrücken, kreisfreie Stadt",1451.0,0.0,106.0,12.0,8.0,115.0,372.0,51.0,119.0,47.0,42.0,62.0,159.0,73.0,52.0,116.0,40.0,77.0,2015
"Alzey-Worms, Landkreis",5206.0,5.0,389.0,238.0,22.0,639.0,1054.0,181.0,393.0,172.0,115.0,168.0,645.0,359.0,152.0,260.0,124.0,290.0,2015
"Bad Dürkheim, Landkreis",5887.0,1.0,414.0,72.0,23.0,669.0,1178.0,166.0,635.0,189.0,137.0,232.0,796.0,372.0,177.0,363.0,147.0,316.0,2015
Donnersbergkreis,2777.0,4.0,279.0,81.0,17.0,324.0,543.0,104.0,220.0,68.0,63.0,70.0,330.0,164.0,108.0,194.0,59.0,149.0,2015
"Germersheim, Landkreis",4878.0,13.0,382.0,74.0,37.0,577.0,1045.0,199.0,399.0,143.0,118.0,138.0,559.0,262.0,197.0,292.0,146.0,297.0,2015
"Kaiserslautern, Landkreis",4012.0,1.0,289.0,95.0,34.0,598.0,855.0,128.0,395.0,85.0,109.0,121.0,394.0,207.0,129.0,266.0,70.0,236.0,2015
"Kusel, Landkreis",2228.0,3.0,193.0,37.0,13.0,316.0,505.0,76.0,199.0,46.0,53.0,39.0,204.0,90.0,102.0,174.0,39.0,139.0,2015
"Südliche Weinstraße, Landkreis",4831.0,4.0,420.0,116.0,21.0,583.0,1013.0,106.0,584.0,144.0,146.0,134.0,493.0,249.0,151.0,280.0,118.0,269.0,2015
Rhein-Pfalz-Kreis,5556.0,3.0,394.0,81.0,34.0,736.0,1176.0,268.0,393.0,179.0,128.0,161.0,629.0,381.0,158.0,338.0,128.0,369.0,2015
"Mainz-Bingen, Landkreis",8901.0,6.0,570.0,107.0,27.0,1039.0,1547.0,267.0,710.0,414.0,211.0,358.0,1423.0,544.0,297.0,545.0,279.0,557.0,2015
"Südwestpfalz, Landkreis",3547.0,0.0,368.0,54.0,13.0,519.0,808.0,106.0,352.0,89.0,78.0,95.0,301.0,178.0,110.0,202.0,73.0,201.0,2015
"Koblenz, kreisfreie Stadt",5586.0,1.0,246.0,30.0,22.0,372.0,1155.0,259.0,476.0,255.0,157.0,290.0,822.0,339.0,158.0,502.0,156.0,346.0,2016
"Ahrweiler, Landkreis",6127.0,7.0,487.0,59.0,28.0,803.0,1220.0,187.0,635.0,176.0,129.0,215.0,701.0,384.0,149.0,403.0,196.0,348.0,2016
"Altenkirchen (Westerwald), Landkreis",5194.0,0.0,598.0,73.0,35.0,683.0,1093.0,142.0,309.0,121.0,137.0,224.0,575.0,304.0,159.0,324.0,100.0,317.0,2016
"Bad Kreuznach, Landkreis",6715.0,8.0,524.0,85.0,25.0,740.0,1406.0,212.0,562.0,211.0,166.0,242.0,841.0,428.0,224.0,468.0,146.0,427.0,2016
"Birkenfeld, Landkreis",3647.0,3.0,557.0,44.0,23.0,370.0,950.0,82.0,263.0,62.0,98.0,111.0,301.0,170.0,90.0,244.0,74.0,205.0,2016
"Cochem-Zell, Landkreis",2904.0,1.0,213.0,72.0,6.0,351.0,618.0,84.0,563.0,66.0,56.0,82.0,180.0,135.0,78.0,198.0,42.0,159.0,2016
"Mayen-Koblenz, Landkreis",8934.0,26.0,836.0,145.0,31.0,1037.0,2055.0,365.0,661.0,226.0,240.0,322.0,983.0,487.0,246.0,574.0,211.0,489.0,2016
"Neuwied, Landkreis",8360.0,6.0,749.0,91.0,28.0,1186.0,1784.0,261.0,547.0,262.0,186.0,312.0,1031.0,512.0,212.0,525.0,209.0,459.0,2016
Rhein-Hunsrück-Kreis,4745.0,3.0,391.0,117.0,17.0,659.0,969.0,167.0,431.0,136.0,115.0,195.0,519.0,285.0,146.0,265.0,99.0,231.0,2016
Rhein-Lahn-Kreis,5084.0,4.0,418.0,79.0,22.0,570.0,986.0,145.0,476.0,145.0,109.0,148.0,626.0,346.0,170.0,352.0,143.0,345.0,2016
Westerwaldkreis,9290.0,27.0,1053.0,134.0,35.0,1201.0,1974.0,266.0,555.0,284.0,210.0,388.0,1138.0,547.0,291.0,522.0,177.0,488.0,2016
"Trier, kreisfreie Stadt",5103.0,3.0,307.0,43.0,18.0,310.0,1236.0,154.0,453.0,135.0,133.0,285.0,720.0,273.0,135.0,427.0,127.0,344.0,2016
"Bernkastel-Wittlich, Landkreis",4915.0,9.0,471.0,113.0,17.0,575.0,1052.0,148.0,688.0,72.0,120.0,164.0,438.0,250.0,121.0,318.0,109.0,250.0,2016
Eifelkreis Bitburg-Prüm,4055.0,9.0,394.0,290.0,23.0,474.0,824.0,126.0,436.0,70.0,116.0,156.0,331.0,147.0,100.0,216.0,110.0,233.0,2016
"Vulkaneifel, Landkreis",2641.0,14.0,264.0,77.0,15.0,317.0,563.0,90.0,267.0,54.0,57.0,89.0,257.0,127.0,82.0,158.0,70.0,140.0,2016
"Trier-Saarburg, Landkreis",5012.0,8.0,434.0,85.0,30.0,716.0,956.0,149.0,545.0,105.0,136.0,210.0,535.0,258.0,151.0,300.0,98.0,296.0,2016
"Frankenthal (Pfalz), kreisfreie Stadt",1871.0,0.0,134.0,12.0,4.0,198.0,414.0,88.0,158.0,39.0,36.0,83.0,216.0,97.0,46.0,168.0,40.0,138.0,2016
"Kaiserslautern, kreisfreie Stadt",4518.0,2.0,228.0,39.0,8.0,319.0,958.0,144.0,424.0,168.0,116.0,219.0,671.0,242.0,132.0,411.0,117.0,320.0,2016
"Landau in der Pfalz, kreisfreie Stadt",2375.0,2.0,136.0,20.0,13.0,183.0,523.0,40.0,187.0,94.0,58.0,117.0,379.0,117.0,76.0,219.0,63.0,148.0,2016
"Ludwigshafen am Rhein, kreisfreie Stadt",5612.0,1.0,276.0,45.0,18.0,647.0,1069.0,259.0,550.0,174.0,112.0,220.0,684.0,395.0,145.0,499.0,134.0,384.0,2016
"Mainz, kreisfreie Stadt",10334.0,3.0,381.0,67.0,20.0,636.0,1619.0,342.0,724.0,628.0,256.0,983.0,1780.0,631.0,273.0,790.0,434.0,767.0,2016
"Neustadt an der Weinstraße, kreisfreie Stadt",2784.0,0.0,154.0,26.0,5.0,281.0,539.0,69.0,247.0,95.0,71.0,122.0,462.0,135.0,77.0,228.0,76.0,197.0,2016
"Pirmasens, kreisfreie Stadt",2052.0,0.0,174.0,14.0,8.0,174.0,545.0,58.0,153.0,51.0,47.0,90.0,238.0,104.0,33.0,182.0,50.0,131.0,2016
"Speyer, kreisfreie Stadt",2614.0,4.0,154.0,18.0,10.0,212.0,588.0,77.0,240.0,73.0,69.0,104.0,353.0,146.0,83.0,206.0,91.0,186.0,2016
"Worms, kreisfreie Stadt",3522.0,1.0,217.0,36.0,13.0,399.0,731.0,128.0,292.0,116.0,76.0,150.0,444.0,213.0,78.0,250.0,141.0,237.0,2016
"Zweibrücken, kreisfreie Stadt",1465.0,1.0,109.0,17.0,8.0,110.0,372.0,46.0,116.0,50.0,41.0,59.0,166.0,82.0,53.0,123.0,39.0,73.0,2016
"Alzey-Worms, Landkreis",5229.0,6.0,391.0,234.0,22.0,653.0,1043.0,168.0,394.0,178.0,121.0,163.0,654.0,363.0,151.0,261.0,125.0,302.0,2016
"Bad Dürkheim, Landkreis",5978.0,1.0,408.0,74.0,19.0,671.0,1199.0,169.0,644.0,180.0,135.0,232.0,823.0,384.0,187.0,372.0,154.0,326.0,2016
Donnersbergkreis,2779.0,4.0,268.0,77.0,17.0,320.0,550.0,97.0,222.0,61.0,74.0,68.0,326.0,169.0,110.0,196.0,62.0,158.0,2016
"Germersheim, Landkreis",4941.0,14.0,367.0,76.0,40.0,597.0,1032.0,190.0,404.0,147.0,125.0,143.0,552.0,286.0,199.0,298.0,152.0,319.0,2016
"Kaiserslautern, Landkreis",4084.0,1.0,286.0,92.0,37.0,601.0,852.0,129.0,398.0,89.0,110.0,125.0,406.0,224.0,133.0,280.0,77.0,244.0,2016
"Kusel, Landkreis",2239.0,2.0,179.0,38.0,16.0,332.0,506.0,69.0,206.0,40.0,57.0,38.0,201.0,102.0,96.0,175.0,44.0,138.0,2016
"Südliche Weinstraße, Landkreis",4876.0,4.0,416.0,118.0,23.0,580.0,1002.0,107.0,590.0,136.0,146.0,146.0,505.0,268.0,159.0,276.0,121.0,279.0,2016
Rhein-Pfalz-Kreis,5587.0,5.0,386.0,83.0,38.0,737.0,1167.0,264.0,410.0,180.0,130.0,180.0,653.0,362.0,169.0,332.0,117.0,374.0,2016
"Mainz-Bingen, Landkreis",9046.0,5.0,555.0,120.0,31.0,1051.0,1558.0,274.0,704.0,431.0,208.0,374.0,1456.0,587.0,301.0,551.0,290.0,550.0,2016
"Südwestpfalz, Landkreis",3559.0,0.0,350.0,57.0,13.0,516.0,825.0,100.0,349.0,98.0,73.0,95.0,308.0,178.0,119.0,203.0,73.0,202.0,2016
"Koblenz, kreisfreie Stadt",5586.0,1.0,237.0,27.0,19.0,365.0,1158.0,250.0,472.0,242.0,148.0,295.0,847.0,338.0,163.0,498.0,164.0,362.0,2017
"Ahrweiler, Landkreis",6158.0,7.0,487.0,65.0,26.0,806.0,1209.0,191.0,624.0,172.0,126.0,216.0,701.0,403.0,159.0,406.0,195.0,365.0,2017
"Altenkirchen (Westerwald), Landkreis",5117.0,1.0,601.0,74.0,29.0,681.0,1064.0,139.0,297.0,121.0,138.0,218.0,560.0,297.0,161.0,323.0,102.0,311.0,2017
"Bad Kreuznach, Landkreis",6707.0,8.0,509.0,80.0,28.0,745.0,1393.0,207.0,545.0,208.0,159.0,249.0,864.0,421.0,235.0,466.0,174.0,416.0,2017
"Birkenfeld, Landkreis",3602.0,2.0,532.0,34.0,23.0,364.0,951.0,82.0,264.0,68.0,89.0,118.0,301.0,169.0,89.0,246.0,74.0,196.0,2017
"Cochem-Zell, Landkreis",2865.0,1.0,207.0,76.0,6.0,338.0,607.0,82.0,561.0,63.0,58.0,86.0,179.0,135.0,73.0,198.0,40.0,155.0,2017
"Mayen-Koblenz, Landkreis",8878.0,25.0,800.0,135.0,27.0,1049.0,1991.0,362.0,669.0,223.0,244.0,320.0,1011.0,520.0,245.0,565.0,220.0,472.0,2017
"Neuwied, Landkreis",8209.0,7.0,739.0,87.0,29.0,1100.0,1757.0,266.0,524.0,257.0,189.0,317.0,1012.0,502.0,215.0,533.0,210.0,465.0,2017
Rhein-Hunsrück-Kreis,4692.0,2.0,373.0,116.0,18.0,657.0,950.0,179.0,407.0,139.0,109.0,204.0,524.0,265.0,143.0,270.0,107.0,229.0,2017
Rhein-Lahn-Kreis,5031.0,4.0,423.0,83.0,24.0,573.0,969.0,132.0,462.0,132.0,110.0,163.0,614.0,332.0,173.0,352.0,143.0,342.0,2017
Westerwaldkreis,9153.0,26.0,1043.0,134.0,36.0,1188.0,1938.0,266.0,545.0,296.0,209.0,389.0,1105.0,524.0,295.0,523.0,171.0,465.0,2017
"Trier, kreisfreie Stadt",4861.0,3.0,255.0,42.0,16.0,283.0,1141.0,138.0,459.0,149.0,134.0,279.0,708.0,238.0,128.0,419.0,125.0,344.0,2017
"Bernkastel-Wittlich, Landkreis",4936.0,9.0,450.0,120.0,19.0,569.0,1050.0,139.0,685.0,72.0,138.0,169.0,436.0,267.0,124.0,327.0,116.0,246.0,2017
Eifelkreis Bitburg-Prüm,4059.0,8.0,393.0,262.0,22.0,466.0,840.0,123.0,416.0,75.0,137.0,156.0,338.0,154.0,100.0,218.0,117.0,234.0,2017
"Vulkaneifel, Landkreis",2624.0,11.0,257.0,75.0,14.0,320.0,558.0,84.0,266.0,54.0,67.0,82.0,250.0,127.0,79.0,161.0,74.0,145.0,2017
"Trier-Saarburg, Landkreis",5006.0,8.0,442.0,79.0,27.0,691.0,972.0,146.0,532.0,107.0,135.0,203.0,526.0,275.0,145.0,309.0,113.0,296.0,2017
"Frankenthal (Pfalz), kreisfreie Stadt",1809.0,0.0,127.0,11.0,4.0,187.0,393.0,86.0,160.0,39.0,29.0,77.0,214.0,101.0,42.0,162.0,46.0,131.0,2017
"Kaiserslautern, kreisfreie Stadt",4485.0,2.0,224.0,40.0,8.0,323.0,955.0,151.0,440.0,168.0,119.0,215.0,641.0,237.0,129.0,415.0,120.0,298.0,2017
"Landau in der Pfalz, kreisfreie Stadt",2390.0,2.0,134.0,20.0,14.0,189.0,515.0,39.0,188.0,96.0,66.0,121.0,375.0,119.0,79.0,224.0,63.0,146.0,2017
"Ludwigshafen am Rhein, kreisfreie Stadt",5591.0,1.0,266.0,45.0,16.0,674.0,1025.0,256.0,548.0,181.0,115.0,217.0,676.0,409.0,143.0,497.0,132.0,390.0,2017
"Mainz, kreisfreie Stadt",10342.0,3.0,376.0,66.0,20.0,653.0,1593.0,342.0,720.0,618.0,261.0,1005.0,1761.0,661.0,283.0,793.0,420.0,767.0,2017
"Neustadt an der Weinstraße, kreisfreie Stadt",2744.0,0.0,149.0,29.0,6.0,278.0,532.0,67.0,226.0,96.0,72.0,113.0,448.0,141.0,78.0,224.0,86.0,199.0,2017
"Pirmasens, kreisfreie Stadt",2026.0,0.0,169.0,13.0,8.0,177.0,532.0,56.0,150.0,47.0,47.0,97.0,234.0,103.0,35.0,183.0,48.0,127.0,2017
"Speyer, kreisfreie Stadt",2607.0,4.0,154.0,19.0,10.0,210.0,580.0,79.0,229.0,71.0,70.0,108.0,355.0,153.0,82.0,207.0,89.0,187.0,2017
"Worms, kreisfreie Stadt",3525.0,2.0,214.0,32.0,13.0,421.0,721.0,135.0,283.0,108.0,71.0,155.0,443.0,219.0,83.0,255.0,145.0,225.0,2017
"Zweibrücken, kreisfreie Stadt",1464.0,1.0,106.0,13.0,8.0,113.0,371.0,46.0,119.0,53.0,41.0,58.0,168.0,83.0,49.0,123.0,38.0,74.0,2017
"Alzey-Worms, Landkreis",5233.0,6.0,383.0,232.0,21.0,651.0,1032.0,166.0,388.0,191.0,115.0,165.0,646.0,379.0,151.0,271.0,133.0,303.0,2017
"Bad Dürkheim, Landkreis",6025.0,1.0,400.0,83.0,17.0,693.0,1185.0,172.0,648.0,174.0,135.0,238.0,825.0,390.0,196.0,370.0,162.0,336.0,2017
Donnersbergkreis,2788.0,3.0,267.0,75.0,18.0,327.0,558.0,90.0,235.0,62.0,70.0,70.0,321.0,178.0,106.0,192.0,57.0,159.0,2017
"Germersheim, Landkreis",4958.0,14.0,364.0,70.0,37.0,620.0,1040.0,183.0,410.0,157.0,122.0,139.0,543.0,283.0,189.0,298.0,163.0,326.0,2017
"Kaiserslautern, Landkreis",4063.0,2.0,277.0,87.0,35.0,606.0,855.0,118.0,388.0,86.0,106.0,139.0,401.0,222.0,127.0,277.0,80.0,257.0,2017
"Kusel, Landkreis",2227.0,2.0,177.0,47.0,18.0,327.0,498.0,70.0,197.0,37.0,56.0,45.0,202.0,100.0,96.0,178.0,47.0,130.0,2017
"Südliche Weinstraße, Landkreis",4839.0,3.0,421.0,116.0,24.0,581.0,977.0,106.0,581.0,139.0,133.0,146.0,500.0,264.0,159.0,281.0,127.0,281.0,2017
Rhein-Pfalz-Kreis,5558.0,6.0,377.0,82.0,35.0,735.0,1154.0,253.0,407.0,187.0,129.0,185.0,653.0,367.0,166.0,338.0,129.0,355.0,2017
"Mainz-Bingen, Landkreis",9019.0,5.0,543.0,120.0,26.0,1075.0,1571.0,283.0,710.0,401.0,209.0,372.0,1415.0,584.0,310.0,553.0,281.0,561.0,2017
"Südwestpfalz, Landkreis",3536.0,0.0,343.0,59.0,13.0,516.0,817.0,102.0,349.0,99.0,71.0,101.0,308.0,185.0,116.0,194.0,67.0,196.0,2017
"Koblenz, kreisfreie Stadt",5562.0,1.0,224.0,25.0,19.0,363.0,1132.0,248.0,479.0,251.0,133.0,301.0,864.0,337.0,165.0,489.0,168.0,363.0,2018
"Ahrweiler, Landkreis",6176.0,7.0,467.0,75.0,26.0,808.0,1184.0,186.0,644.0,183.0,125.0,237.0,691.0,409.0,167.0,407.0,199.0,361.0,2018
"Altenkirchen (Westerwald), Landkreis",5106.0,1.0,581.0,77.0,28.0,678.0,1049.0,134.0,294.0,127.0,143.0,225.0,576.0,302.0,160.0,320.0,100.0,311.0,2018
"Bad Kreuznach, Landkreis",6724.0,8.0,493.0,94.0,27.0,741.0,1391.0,196.0,547.0,212.0,160.0,265.0,870.0,440.0,226.0,455.0,175.0,424.0,2018
"Birkenfeld, Landkreis",3596.0,2.0,514.0,42.0,24.0,368.0,957.0,80.0,268.0,66.0,83.0,115.0,297.0,168.0,91.0,239.0,80.0,202.0,2018
"Cochem-Zell, Landkreis",2900.0,1.0,205.0,84.0,5.0,336.0,604.0,83.0,574.0,63.0,50.0,86.0,193.0,149.0,73.0,195.0,44.0,155.0,2018
"Mayen-Koblenz, Landkreis",8897.0,24.0,801.0,143.0,28.0,1047.0,1998.0,339.0,666.0,230.0,234.0,335.0,997.0,536.0,249.0,578.0,212.0,480.0,2018
"Neuwied, Landkreis",8170.0,8.0,718.0,97.0,29.0,1076.0,1727.0,267.0,510.0,266.0,183.0,324.0,1009.0,525.0,216.0,539.0,216.0,460.0,2018
Rhein-Hunsrück-Kreis,4710.0,2.0,370.0,111.0,18.0,661.0,932.0,182.0,414.0,135.0,105.0,208.0,541.0,271.0,144.0,277.0,112.0,227.0,2018
Rhein-Lahn-Kreis,5033.0,4.0,411.0,84.0,26.0,570.0,943.0,139.0,481.0,133.0,110.0,169.0,623.0,361.0,164.0,339.0,138.0,338.0,2018
Westerwaldkreis,9154.0,25.0,1025.0,127.0,38.0,1199.0,1925.0,262.0,531.0,307.0,206.0,393.0,1138.0,535.0,287.0,526.0,169.0,461.0,2018
"Trier, kreisfreie Stadt",4865.0,2.0,248.0,47.0,16.0,279.0,1138.0,132.0,456.0,152.0,142.0,280.0,711.0,241.0,131.0,413.0,121.0,356.0,2018
"Bernkastel-Wittlich, Landkreis",4998.0,8.0,445.0,144.0,17.0,572.0,1035.0,154.0,668.0,79.0,130.0,168.0,448.0,286.0,129.0,338.0,131.0,246.0,2018
Eifelkreis Bitburg-Prüm,4125.0,8.0,381.0,303.0,25.0,472.0,818.0,118.0,425.0,69.0,140.0,176.0,335.0,176.0,108.0,221.0,115.0,235.0,2018
"Vulkaneifel, Landkreis",2657.0,10.0,254.0,84.0,13.0,320.0,563.0,83.0,279.0,51.0,69.0,85.0,254.0,139.0,79.0,155.0,73.0,146.0,2018
"Trier-Saarburg, Landkreis",5060.0,7.0,440.0,91.0,25.0,678.0,986.0,153.0,535.0,97.0,143.0,214.0,543.0,286.0,142.0,309.0,107.0,304.0,2018
